Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q8
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.110.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.492 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf'
0.00.632.914 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.940.432 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.940.450 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.940.451 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.12.150.701 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.12.259.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.12.297.508 I srv  llama_server: model loaded
0.12.297.533 I srv  llama_server: listening on http://127.0.0.1:8080
3.17.051.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.16.381.513 I slot print_timing: id  0 | task 179 |    graphs reused =         45
4.16.381.637 I slot      release: id  0 | task 179 | stop processing: n_tokens = 376, truncated = 0
4.16.420.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5870379211
4.16.420.824 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
4.17.878.698 I slot print_timing: id  0 | task 184 | prompt eval time =    1347.50 ms /   353 tokens (    3.82 ms per token,   261.97 tokens per second)
4.17.878.720 I slot print_timing: id  0 | task 184 |        eval time =     110.30 ms /     2 tokens (   55.15 ms per token,    18.13 tokens per second)
4.17.878.724 I slot print_timing: id  0 | task 184 |       total time =    1457.80 ms /   355 tokens
4.17.878.727 I slot print_timing: id  0 | task 184 |    graphs reused =         46
4.17.878.854 I slot      release: id  0 | task 184 | stop processing: n_tokens = 354, truncated = 0
4.17.922.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5871876425
4.17.922.880 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
4.19.438.273 I slot print_timing: id  0 | task 189 | prompt eval time =    1405.06 ms /   375 tokens (    3.75 ms per token,   266.89 tokens per second)
4.19.438.296 I slot print_timing: id  0 | task 189 |        eval time =     110.26 ms /     2 tokens (   55.13 ms per token,    18.14 tokens per second)
4.19.438.299 I slot print_timing: id  0 | task 189 |       total time =    1515.32 ms /   377 tokens
4.19.438.303 I slot print_timing: id  0 | task 189 |    graphs reused =         47
4.19.438.424 I slot      release: id  0 | task 189 | stop processing: n_tokens = 376, truncated = 0
4.19.483.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5873435995
4.19.483.380 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
4.20.999.785 I slot print_timing: id  0 | task 194 | prompt eval time =    1405.55 ms /   375 tokens (    3.75 ms per token,   266.80 tokens per second)
4.20.999.808 I slot print_timing: id  0 | task 194 |        eval time =     110.78 ms /     2 tokens (   55.39 ms per token,    18.05 tokens per second)
4.20.999.811 I slot print_timing: id  0 | task 194 |       total time =    1516.33 ms /   377 tokens
4.20.999.816 I slot print_timing: id  0 | task 194 |    graphs reused =         48
4.20.999.940 I slot      release: id  0 | task 194 | stop processing: n_tokens = 376, truncated = 0
4.21.044.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5874997510
4.21.044.173 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
4.22.610.321 I slot print_timing: id  0 | task 199 | prompt eval time =    1336.91 ms /   353 tokens (    3.79 ms per token,   264.04 tokens per second)
4.22.610.341 I slot print_timing: id  0 | task 199 |        eval time =     229.16 ms /     3 tokens (   76.39 ms per token,    13.09 tokens per second)
4.22.610.344 I slot print_timing: id  0 | task 199 |       total time =    1566.07 ms /   356 tokens
4.22.610.348 I slot print_timing: id  0 | task 199 |    graphs reused =         50
4.22.610.519 I slot      release: id  0 | task 199 | stop processing: n_tokens = 355, truncated = 0
4.22.654.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5876608098
4.22.654.932 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
4.24.184.785 I slot print_timing: id  0 | task 205 | prompt eval time =    1417.57 ms /   375 tokens (    3.78 ms per token,   264.54 tokens per second)
4.24.184.812 I slot print_timing: id  0 | task 205 |        eval time =     112.20 ms /     2 tokens (   56.10 ms per token,    17.83 tokens per second)
4.24.184.815 I slot print_timing: id  0 | task 205 |       total time =    1529.77 ms /   377 tokens
4.24.184.820 I slot print_timing: id  0 | task 205 |    graphs reused =         51
4.24.184.945 I slot      release: id  0 | task 205 | stop processing: n_tokens = 376, truncated = 0
4.24.230.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5878182516
4.24.230.711 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
4.25.757.761 I slot print_timing: id  0 | task 210 | prompt eval time =    1416.18 ms /   375 tokens (    3.78 ms per token,   264.80 tokens per second)
4.25.757.788 I slot print_timing: id  0 | task 210 |        eval time =     110.80 ms /     2 tokens (   55.40 ms per token,    18.05 tokens per second)
4.25.757.791 I slot print_timing: id  0 | task 210 |       total time =    1526.97 ms /   377 tokens
4.25.757.794 I slot print_timing: id  0 | task 210 |    graphs reused =         52
4.25.757.922 I slot      release: id  0 | task 210 | stop processing: n_tokens = 376, truncated = 0
4.25.803.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5879755504
4.25.803.670 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
4.27.409.745 I slot print_timing: id  0 | task 215 | prompt eval time =    1375.40 ms /   364 tokens (    3.78 ms per token,   264.65 tokens per second)
4.27.409.768 I slot print_timing: id  0 | task 215 |        eval time =     230.59 ms /     3 tokens (   76.86 ms per token,    13.01 tokens per second)
4.27.409.771 I slot print_timing: id  0 | task 215 |       total time =    1605.99 ms /   367 tokens
4.27.409.775 I slot print_timing: id  0 | task 215 |    graphs reused =         54
4.27.409.905 I slot      release: id  0 | task 215 | stop processing: n_tokens = 366, truncated = 0
4.27.457.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5881407482
4.27.457.469 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
4.28.984.534 I slot print_timing: id  0 | task 221 | prompt eval time =    1416.08 ms /   375 tokens (    3.78 ms per token,   264.82 tokens per second)
4.28.984.562 I slot print_timing: id  0 | task 221 |        eval time =     110.90 ms /     2 tokens (   55.45 ms per token,    18.03 tokens per second)
4.28.984.566 I slot print_timing: id  0 | task 221 |       total time =    1526.98 ms /   377 tokens
4.28.984.571 I slot print_timing: id  0 | task 221 |    graphs reused =         55
4.28.984.696 I slot      release: id  0 | task 221 | stop processing: n_tokens = 376, truncated = 0
4.29.030.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5882982277
4.29.030.691 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
4.30.554.073 I slot print_timing: id  0 | task 226 | prompt eval time =    1411.58 ms /   375 tokens (    3.76 ms per token,   265.66 tokens per second)
4.30.554.099 I slot print_timing: id  0 | task 226 |        eval time =     111.72 ms /     2 tokens (   55.86 ms per token,    17.90 tokens per second)
4.30.554.102 I slot print_timing: id  0 | task 226 |       total time =    1523.31 ms /   377 tokens
4.30.554.107 I slot print_timing: id  0 | task 226 |    graphs reused =         56
4.30.554.232 I slot      release: id  0 | task 226 | stop processing: n_tokens = 376, truncated = 0
4.30.599.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5884551817
4.30.599.568 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
4.32.113.494 I slot print_timing: id  0 | task 231 | prompt eval time =    1402.92 ms /   375 tokens (    3.74 ms per token,   267.30 tokens per second)
4.32.113.525 I slot print_timing: id  0 | task 231 |        eval time =     110.92 ms /     2 tokens (   55.46 ms per token,    18.03 tokens per second)
4.32.113.529 I slot print_timing: id  0 | task 231 |       total time =    1513.85 ms /   377 tokens
4.32.113.532 I slot print_timing: id  0 | task 231 |    graphs reused =         57
4.32.113.658 I slot      release: id  0 | task 231 | stop processing: n_tokens = 376, truncated = 0
4.32.158.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5886111229
4.32.158.602 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
4.33.610.683 I slot print_timing: id  0 | task 236 | prompt eval time =    1341.13 ms /   353 tokens (    3.80 ms per token,   263.21 tokens per second)
4.33.610.709 I slot print_timing: id  0 | task 236 |        eval time =     110.88 ms /     2 tokens (   55.44 ms per token,    18.04 tokens per second)
4.33.610.713 I slot print_timing: id  0 | task 236 |       total time =    1452.00 ms /   355 tokens
4.33.610.717 I slot print_timing: id  0 | task 236 |    graphs reused =         58
4.33.610.838 I slot      release: id  0 | task 236 | stop processing: n_tokens = 354, truncated = 0
4.33.657.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5887608414
4.33.657.294 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
4.35.178.899 I slot print_timing: id  0 | task 241 | prompt eval time =    1410.55 ms /   375 tokens (    3.76 ms per token,   265.85 tokens per second)
4.35.178.922 I slot print_timing: id  0 | task 241 |        eval time =     110.99 ms /     2 tokens (   55.50 ms per token,    18.02 tokens per second)
4.35.178.925 I slot print_timing: id  0 | task 241 |       total time =    1521.54 ms /   377 tokens
4.35.178.929 I slot print_timing: id  0 | task 241 |    graphs reused =         59
4.35.179.054 I slot      release: id  0 | task 241 | stop processing: n_tokens = 376, truncated = 0
4.35.227.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5889176625
4.35.227.712 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
4.36.742.781 I slot print_timing: id  0 | task 246 | prompt eval time =    1404.23 ms /   375 tokens (    3.74 ms per token,   267.05 tokens per second)
4.36.742.804 I slot print_timing: id  0 | task 246 |        eval time =     110.77 ms /     2 tokens (   55.39 ms per token,    18.05 tokens per second)
4.36.742.808 I slot print_timing: id  0 | task 246 |       total time =    1515.00 ms /   377 tokens
4.36.742.812 I slot print_timing: id  0 | task 246 |    graphs reused =         60
4.36.742.937 I slot      release: id  0 | task 246 | stop processing: n_tokens = 376, truncated = 0
4.36.787.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5890740513
4.36.787.554 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
4.38.304.636 I slot print_timing: id  0 | task 251 | prompt eval time =    1406.14 ms /   375 tokens (    3.75 ms per token,   266.69 tokens per second)
4.38.304.663 I slot print_timing: id  0 | task 251 |        eval time =     110.86 ms /     2 tokens (   55.43 ms per token,    18.04 tokens per second)
4.38.304.666 I slot print_timing: id  0 | task 251 |       total time =    1517.00 ms /   377 tokens
4.38.304.669 I slot print_timing: id  0 | task 251 |    graphs reused =         61
4.38.304.797 I slot      release: id  0 | task 251 | stop processing: n_tokens = 376, truncated = 0
4.38.351.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5892302378
4.38.351.466 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
4.39.944.822 I slot print_timing: id  0 | task 256 | prompt eval time =    1364.15 ms /   364 tokens (    3.75 ms per token,   266.83 tokens per second)
4.39.944.846 I slot print_timing: id  0 | task 256 |        eval time =     229.12 ms /     3 tokens (   76.37 ms per token,    13.09 tokens per second)
4.39.944.850 I slot print_timing: id  0 | task 256 |       total time =    1593.27 ms /   367 tokens
4.39.944.854 I slot print_timing: id  0 | task 256 |    graphs reused =         63
4.39.944.986 I slot      release: id  0 | task 256 | stop processing: n_tokens = 366, truncated = 0
4.39.988.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5893942557
4.39.988.904 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
4.41.536.791 I slot print_timing: id  0 | task 262 | prompt eval time =    1433.14 ms /   375 tokens (    3.82 ms per token,   261.66 tokens per second)
4.41.536.812 I slot print_timing: id  0 | task 262 |        eval time =     114.68 ms /     2 tokens (   57.34 ms per token,    17.44 tokens per second)
4.41.536.815 I slot print_timing: id  0 | task 262 |       total time =    1547.82 ms /   377 tokens
4.41.536.819 I slot print_timing: id  0 | task 262 |    graphs reused =         64
4.41.536.945 I slot      release: id  0 | task 262 | stop processing: n_tokens = 376, truncated = 0
4.41.602.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5895534521
4.41.603.183 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
4.43.249.857 I slot print_timing: id  0 | task 267 | prompt eval time =    1413.55 ms /   375 tokens (    3.77 ms per token,   265.29 tokens per second)
4.43.249.882 I slot print_timing: id  0 | task 267 |        eval time =     233.04 ms /     3 tokens (   77.68 ms per token,    12.87 tokens per second)
4.43.249.885 I slot print_timing: id  0 | task 267 |       total time =    1646.59 ms /   378 tokens
4.43.249.889 I slot print_timing: id  0 | task 267 |    graphs reused =         66
4.43.250.019 I slot      release: id  0 | task 267 | stop processing: n_tokens = 377, truncated = 0
4.43.290.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5897247597
4.43.290.420 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
4.44.831.502 I slot print_timing: id  0 | task 273 | prompt eval time =    1307.44 ms /   342 tokens (    3.82 ms per token,   261.58 tokens per second)
4.44.831.526 I slot print_timing: id  0 | task 273 |        eval time =     233.54 ms /     3 tokens (   77.85 ms per token,    12.85 tokens per second)
4.44.831.529 I slot print_timing: id  0 | task 273 |       total time =    1540.97 ms /   345 tokens
4.44.831.533 I slot print_timing: id  0 | task 273 |    graphs reused =         68
4.44.831.658 I slot      release: id  0 | task 273 | stop processing: n_tokens = 344, truncated = 0
4.44.877.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5898829229
4.44.877.994 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
4.46.409.123 I slot print_timing: id  0 | task 279 | prompt eval time =    1419.96 ms /   375 tokens (    3.79 ms per token,   264.09 tokens per second)
4.46.409.149 I slot print_timing: id  0 | task 279 |        eval time =     111.10 ms /     2 tokens (   55.55 ms per token,    18.00 tokens per second)
4.46.409.152 I slot print_timing: id  0 | task 279 |       total time =    1531.06 ms /   377 tokens
4.46.409.156 I slot print_timing: id  0 | task 279 |    graphs reused =         69
4.46.409.279 I slot      release: id  0 | task 279 | stop processing: n_tokens = 376, truncated = 0
4.46.455.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5900406855
4.46.455.477 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
4.47.978.957 I slot print_timing: id  0 | task 284 | prompt eval time =    1411.52 ms /   375 tokens (    3.76 ms per token,   265.67 tokens per second)
4.47.978.978 I slot print_timing: id  0 | task 284 |        eval time =     111.88 ms /     2 tokens (   55.94 ms per token,    17.88 tokens per second)
4.47.978.981 I slot print_timing: id  0 | task 284 |       total time =    1523.40 ms /   377 tokens
4.47.978.984 I slot print_timing: id  0 | task 284 |    graphs reused =         70
4.47.979.105 I slot      release: id  0 | task 284 | stop processing: n_tokens = 376, truncated = 0
4.48.024.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5901976682
4.48.025.120 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
4.49.668.269 I slot print_timing: id  0 | task 289 | prompt eval time =    1410.28 ms /   375 tokens (    3.76 ms per token,   265.90 tokens per second)
4.49.668.294 I slot print_timing: id  0 | task 289 |        eval time =     232.79 ms /     3 tokens (   77.60 ms per token,    12.89 tokens per second)
4.49.668.297 I slot print_timing: id  0 | task 289 |       total time =    1643.07 ms /   378 tokens
4.49.668.301 I slot print_timing: id  0 | task 289 |    graphs reused =         72
4.49.668.426 I slot      release: id  0 | task 289 | stop processing: n_tokens = 377, truncated = 0
4.49.718.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5903665997
4.49.718.283 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
4.51.241.860 I slot print_timing: id  0 | task 295 | prompt eval time =    1412.87 ms /   375 tokens (    3.77 ms per token,   265.42 tokens per second)
4.51.241.879 I slot print_timing: id  0 | task 295 |        eval time =     110.64 ms /     2 tokens (   55.32 ms per token,    18.08 tokens per second)
4.51.241.883 I slot print_timing: id  0 | task 295 |       total time =    1523.50 ms /   377 tokens
4.51.241.886 I slot print_timing: id  0 | task 295 |    graphs reused =         73
4.51.242.006 I slot      release: id  0 | task 295 | stop processing: n_tokens = 376, truncated = 0
4.51.287.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5905239581
4.51.287.547 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
4.52.806.242 I slot print_timing: id  0 | task 300 | prompt eval time =    1406.99 ms /   375 tokens (    3.75 ms per token,   266.53 tokens per second)
4.52.806.264 I slot print_timing: id  0 | task 300 |        eval time =     111.62 ms /     2 tokens (   55.81 ms per token,    17.92 tokens per second)
4.52.806.267 I slot print_timing: id  0 | task 300 |       total time =    1518.62 ms /   377 tokens
4.52.806.270 I slot print_timing: id  0 | task 300 |    graphs reused =         74
4.52.806.389 I slot      release: id  0 | task 300 | stop processing: n_tokens = 376, truncated = 0
4.52.851.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5906803965
4.52.851.636 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
4.54.368.378 I slot print_timing: id  0 | task 305 | prompt eval time =    1405.98 ms /   375 tokens (    3.75 ms per token,   266.72 tokens per second)
4.54.368.401 I slot print_timing: id  0 | task 305 |        eval time =     110.69 ms /     2 tokens (   55.34 ms per token,    18.07 tokens per second)
